name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,184,2625359002.0,,,0,,residential,0,-111.9398439,33.4174549,,,,15.0,15.0,21.0,residential
,185,2625359004.0,,,0,,residential,0,-111.9398468,33.4176189,,,,15.0,15.0,21.0,residential
,186,2625359006.0,traffic_signals,,1,,residential,0,-111.939854,33.4190575,,,,15.0,15.0,16.0,residential
,187,2625359008.0,traffic_signals,,1,,residential,0,-111.9398833,33.4204904,,,,15.0,15.0,16.0,residential
,188,2625359013.0,traffic_signals,,1,,residential,0,-111.9399685,33.4231886,1.0,,,15.0,15.0,11.0,residential
,189,2625359015.0,traffic_signals,,1,,residential,0,-111.9399523,33.4243448,4.0,,,15.0,15.0,11.0,residential
,190,2625359016.0,traffic_signals,,1,,tertiary,0,-111.9399606,33.425492,6.0,,,0.0,0.0,,
,191,2625359017.0,traffic_signals,,1,,residential,0,-111.9399641,33.4264662,0.0,,,15.0,15.0,6.0,residential
,192,2625359019.0,,,0,,unclassified,0,-111.9395019,33.4273825,,,,0.0,0.0,,
,193,2625359021.0,traffic_signals,,1,,unclassified,0,-111.9399633,33.4273851,5.0,,,0.0,0.0,,
,194,2625359023.0,,,0,,light_rail,0,-111.9399644,33.4274908,,,,0.0,0.0,,
,195,2625359025.0,,,0,,light_rail,0,-111.9399642,33.4275269,,,,0.0,0.0,,
,196,2625359028.0,traffic_signals,,1,,primary,0,-111.9399635,33.4295773,3.0,,,0.0,0.0,,
,197,2626242343.0,,,0,,secondary,0,-111.9211598,33.4292573,,,,0.0,0.0,,
,198,2626242355.0,,,0,,unclassified,0,-111.9196278,33.4301419,,,,0.0,0.0,,
,199,2626664037.0,,,0,,residential,0,-111.9376334,33.4243567,,,,15.0,15.0,12.0,residential
,200,2671959118.0,,,0,,tertiary,0,-111.9289501,33.4212297,,,,0.0,0.0,,
,201,2671959143.0,traffic_signals,,1,,primary,0,-111.9262866,33.4202798,,,,0.0,0.0,,
,202,2704829948.0,traffic_signals,,1,,secondary,0,-111.9264076,33.4220275,7.0,,,0.0,0.0,,
,203,2704829949.0,,,0,,primary,0,-111.9262331,33.4228357,,,,0.0,0.0,,
,204,2704829953.0,,,0,,primary,0,-111.9262287,33.4233394,,,,0.0,0.0,,
,205,2704829954.0,,,0,,primary,0,-111.9258887,33.4233401,,,,0.0,0.0,,
,206,2704829964.0,,,0,,primary,0,-111.9263882,33.4238834,,,,0.0,0.0,,
,207,2704829968.0,traffic_signals,,1,,residential,0,-111.9263814,33.4245047,13.0,,,15.0,15.0,9.0,residential
,208,2704829974.0,,,0,,primary,0,-111.9262833,33.4283177,,,,0.0,0.0,,
,209,2714317917.0,traffic_signals,,1,,unclassified,0,-111.9293051,33.4287835,10.0,,,0.0,0.0,,
,210,2714317919.0,,,0,,secondary,0,-111.9297937,33.4287965,,,,0.0,0.0,,
,211,2714317928.0,traffic_signals,,1,,primary,0,-111.9262837,33.4288957,8.0,,,0.0,0.0,,
,212,2714317933.0,,,0,,secondary,0,-111.9239819,33.4289759,,,,0.0,0.0,,
,213,2714317936.0,traffic_signals,,1,,secondary,0,-111.9312478,33.4291369,,,,0.0,0.0,,
,214,2714317943.0,,,0,,tertiary,0,-111.9425485,33.4291402,,,,0.0,0.0,,
,215,2714317949.0,,,0,,secondary,0,-111.9232919,33.4292614,,,,0.0,0.0,,
,216,2714317962.0,traffic_signals,,1,,unclassified,0,-111.9179198,33.4293372,9.0,,,0.0,0.0,,
,217,2714317963.0,,,0,,secondary,0,-111.9196471,33.4293489,,,,0.0,0.0,,
,218,2714317971.0,,,0,,unclassified,0,-111.9211588,33.4293611,,,,0.0,0.0,,
,219,2714317975.0,,,0,,secondary,0,-111.9428674,33.4293722,,,,0.0,0.0,,
,220,2714317987.0,,,0,,secondary,0,-111.9426236,33.4294744,,,,0.0,0.0,,
,221,2714317997.0,,,0,,secondary,0,-111.9322313,33.4294306,,,,0.0,0.0,,
,222,2714318003.0,,,0,,secondary,0,-111.941344,33.4294485,,,,0.0,0.0,,
,223,2714318007.0,traffic_signals,,1,,secondary,0,-111.934056,33.4294897,,,,0.0,0.0,,
,224,2714318017.0,,,0,,secondary,0,-111.9409154,33.429599,,,,0.0,0.0,,
,225,2714318018.0,traffic_signals,,1,,secondary,0,-111.9339783,33.4296433,,,,0.0,0.0,,
,226,2714318022.0,traffic_signals,,1,,secondary,0,-111.9400919,33.4296678,3.0,,,0.0,0.0,,
,227,2714318023.0,traffic_signals,,1,,primary,0,-111.9399677,33.4296814,3.0,,,0.0,0.0,,
,228,2714318026.0,,,0,,secondary,0,-111.9343207,33.4298487,,,,0.0,0.0,,
,229,2714318030.0,,,0,,secondary,0,-111.9349285,33.4300573,,,,0.0,0.0,,
,230,2822050829.0,crossing,,0,,primary,0,-111.926407,33.4218739,,,,0.0,0.0,,
,231,2822050830.0,crossing,,0,,primary,0,-111.9262412,33.421881,,,,0.0,0.0,,
,232,2860653270.0,traffic_signals,,1,,residential,0,-111.9366619,33.4219911,2.0,,,15.0,15.0,12.0,residential
,233,2916726375.0,traffic_signals,,1,,residential,0,-111.9381452,33.4219872,11.0,,,15.0,15.0,12.0,residential
,234,2941419916.0,traffic_signals,,1,,primary,0,-111.9398936,33.4218943,12.0,,,0.0,0.0,,
,235,2941419917.0,traffic_signals,,1,,primary,0,-111.9398966,33.4219821,12.0,,,0.0,0.0,,
,236,2978013673.0,,,0,,secondary,0,-111.9275425,33.4220137,,,,0.0,0.0,,
,237,2978047866.0,,,0,,secondary,0,-111.9248832,33.4220294,,,,0.0,0.0,,
,238,3101265422.0,,,0,,tertiary,0,-111.9434283,33.4295304,,,,0.0,0.0,,
,239,3101265424.0,,,0,,primary,0,-111.9399748,33.4301976,,,,0.0,0.0,,
,240,3101265426.0,,,0,,residential,0,-111.9412674,33.4261177,,,,15.0,15.0,6.0,residential
,241,3101265427.0,,,0,,residential,0,-111.9412736,33.4254885,,,,15.0,15.0,6.0,residential
,242,3101265641.0,,,0,,residential,0,-111.9412665,33.4243385,,,,15.0,15.0,11.0,residential
,243,3299517573.0,,,0,,residential,0,-111.9442762,33.426894,,,,15.0,15.0,6.0,residential
,244,3613374067.0,,,0,,residential,0,-111.9366173,33.4190676,,,,15.0,15.0,17.0,residential
,245,3642940510.0,,,0,,tertiary,0,-111.938161,33.4254954,,,,0.0,0.0,,
,246,3712803330.0,,,0,,residential,0,-111.9381205,33.4205221,,,,15.0,15.0,17.0,residential
,247,3847453687.0,,,0,,residential,0,-111.9435652,33.4189718,,,,15.0,15.0,16.0,residential
,248,4277534305.0,traffic_signals,,1,,secondary,0,-111.9312927,33.4290308,,,,0.0,0.0,,
,249,4346523219.0,,,0,,secondary,0,-111.9430423,33.429831,,,,0.0,0.0,,
,250,4346569403.0,,,0,,secondary,0,-111.939969,33.4151097,,,,0.0,0.0,,
,251,4346575417.0,,,0,,primary,0,-111.9400269,33.417428,,,,0.0,0.0,,
,252,4346577513.0,,,0,,primary,0,-111.9398502,33.4186881,,,,0.0,0.0,,
,253,4346577514.0,,,0,,primary,0,-111.9398505,33.4187373,,,,0.0,0.0,,
,254,4346577515.0,,,0,,primary,0,-111.9398606,33.4193366,,,,0.0,0.0,,
,255,4346577516.0,,,0,,primary,0,-111.9400338,33.4194368,,,,0.0,0.0,,
,256,4346577517.0,,,0,,primary,0,-111.9398661,33.4195538,,,,0.0,0.0,,
,257,4346577518.0,,,0,,primary,0,-111.9398665,33.419777,,,,0.0,0.0,,
,258,4346577519.0,,,0,,primary,0,-111.9398722,33.4200156,,,,0.0,0.0,,
,259,4346577520.0,,,0,,primary,0,-111.9398812,33.4202361,,,,0.0,0.0,,
,260,4346577521.0,,,0,,primary,0,-111.939894,33.4211696,,,,0.0,0.0,,
,261,4346577522.0,,,0,,primary,0,-111.9398957,33.4212893,,,,0.0,0.0,,
,262,4346581618.0,,,0,,primary,0,-111.9400741,33.4225274,,,,0.0,0.0,,
,263,4346581619.0,,,0,,primary,0,-111.9400646,33.4234469,,,,0.0,0.0,,
,264,4346581620.0,,,0,,primary,0,-111.9399588,33.4240116,,,,0.0,0.0,,
,265,4346581621.0,,,0,,primary,0,-111.9400789,33.424691,,,,0.0,0.0,,
,266,4346581622.0,,,0,,primary,0,-111.939958,33.4251292,,,,0.0,0.0,,
,267,4346581623.0,,,0,,primary,0,-111.9400785,33.4260353,,,,0.0,0.0,,
