name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,65,5063251190,,113.303301,23.130780,,,,,
,66,2337747939,,113.312975,23.130852,,,,,
,67,4539660102,,113.309992,23.132339,,,,,
,68,2417357969,,113.306146,23.133953,,,,,
,69,481024088,,113.328795,23.129476,,,,,
,70,481024116,,113.321993,23.129920,,,,,
,71,481023849,,113.314497,23.130272,,,,,
,72,5063251183,,113.316900,23.130069,,,,,
,73,481024273,,113.321978,23.129804,,,,,
,74,481024559,,113.328787,23.129364,,,,,
,75,4397029809,,113.316487,23.130351,,,,,
,76,5200099117,,113.332084,23.129070,,,,,
,77,481024384,,113.302044,23.130304,,,,,
,78,2339008813,,113.300861,23.129624,,,,,
,79,5063251185,,113.302101,23.132011,,,,,
,80,4377419905,,113.307428,23.136675,,,,,
,81,4405299196,,113.308802,23.136556,,,,,
,82,4466203694,,113.306325,23.136853,,,,,
,83,481138187,,113.310221,23.135312,,,,,
,84,383272169,,113.309909,23.138590,,,,,
,85,4407874809,,113.309834,23.136835,,,,,
,86,4377394775,,113.309096,23.136760,,,,,
,87,481138336,,113.309900,23.130096,,,,,
,88,4414895235,,113.309789,23.128416,,,,,
,89,1330412450,,113.309833,23.138590,,,,,
,90,4453046928,,113.309963,23.133122,,,,,
,91,2335240437,,113.308211,23.133037,,,,,
,92,7771621333,,113.306325,23.133949,,,,,
,93,481025538,,113.302439,23.136177,,,,,
,94,300613928,,113.302589,23.139031,,,,,
,95,583405054,,113.322813,23.131832,,,,,
,96,4376714536,,113.322907,23.131827,,,,,
,97,6594753314,,113.324199,23.131744,,,,,
,98,5230838899,,113.326573,23.131357,,,,,
,99,2048647429,,113.328068,23.131313,,,,,
,100,4386516524,,113.322951,23.137629,,,,,
,101,4376694149,,113.323021,23.137629,,,,,
,102,3022645857,,113.316159,23.133789,,,,,
,103,4377669628,,113.316241,23.133785,,,,,
,104,482703419,,113.346286,23.112315,,,,,
,105,5499248612,,113.346517,23.115330,,,,,
,106,2722986591,,113.345813,23.105238,,,,,
,107,320747002,,113.346128,23.112324,,,,,
,108,2722986567,,113.345654,23.105271,,,,,
,109,3078377493,,113.331669,23.137351,,,,,
,110,3078377496,,113.331402,23.138135,,,,,
,111,3073355266,,113.330907,23.139833,,,,,
,112,3071380106,,113.330478,23.141306,,,,,
,113,3071380114,,113.331009,23.139540,,,,,
,114,3071380128,,113.330977,23.139645,,,,,
,115,3078377501,,113.331292,23.138508,,,,,
,116,4739830190,,113.331900,23.136679,,,,,
,117,4467802827,,113.328516,23.132157,,,,,
,118,4467802822,,113.328734,23.132268,,,,,
,119,925085353,,113.331768,23.136325,,,,,
,120,925085354,,113.331922,23.134746,,,,,
,121,2874102820,,113.346001,23.135663,,,,,
,122,2880086650,,113.350121,23.137126,,,,,
,123,925155663,,113.350481,23.137429,,,,,
,124,2880085676,,113.347636,23.137853,,,,,
,125,4475331982,,113.352079,23.137146,,,,,
,126,925155689,,113.351042,23.137430,,,,,
,127,7599552923,,113.346964,23.137696,,,,,
,128,2880086658,,113.347184,23.137672,,,,,
,129,479754836,,113.343235,23.138354,,,,,
,130,3975594308,,113.344237,23.138172,,,,,
,131,3547375081,,113.344937,23.138054,,,,,
,132,3774520177,,113.328233,23.130047,,,,,
,133,4399213365,,113.328480,23.131933,,,,,
,134,4418803063,,113.328817,23.129589,,,,,
,135,6426638601,,113.338056,23.128947,,,,,
,136,4467987245,,113.337942,23.128581,,,,,
,137,943242109,,113.331007,23.118026,,,,,
,138,6909820393,,113.331061,23.119174,,,,,
,139,943242111,,113.331051,23.116839,,,,,
,140,943242108,,113.331086,23.115319,,,,,
,141,4773024621,,113.333119,23.116547,,,,,
,142,4772966769,,113.328558,23.116977,,,,,
,143,943242115,,113.333076,23.117597,,,,,
,144,943242118,,113.335052,23.120734,,,,,
,145,943242128,,113.337861,23.122075,,,,,
,146,5072592592,,113.341889,23.114214,,,,,
,147,4127811494,,113.342110,23.116876,,,,,
,148,5072592608,,113.342310,23.119426,,,,,
,149,5117881030,,113.342346,23.119741,,,,,
,150,943242148,,113.341823,23.113763,,,,,
,151,4127811493,,113.340714,23.116950,,,,,
,152,7837687561,,113.340439,23.117811,,,,,
,153,6203797715,,113.339470,23.118339,,,,,
,154,4127811468,,113.339016,23.118401,,,,,
,155,943242114,,113.337765,23.115792,,,,,
,156,4416448562,,113.337928,23.115781,,,,,
,157,4127811483,,113.338960,23.115725,,,,,
,158,7837687556,,113.339872,23.115836,,,,,
,159,943242163,,113.337972,23.118526,,,,,
,160,4690625764,,113.332892,23.120425,,,,,
,161,4416448726,,113.333040,23.118790,,,,,
,162,5312833590,,113.335178,23.120176,,,,,
,163,5312833591,,113.335346,23.118528,,,,,
,164,4418999102,,113.315295,23.116675,,,,,
,165,4460408093,,113.313266,23.116855,,,,,
,166,4419106008,,113.312684,23.116896,,,,,
,167,1040805481,,113.325579,23.137622,,,,,
,168,1040805423,,113.325670,23.139709,,,,,
,169,4260837472,,113.318209,23.136071,,,,,
,170,4867381983,,113.318091,23.133705,,,,,
,171,1040805461,,113.320417,23.133602,,,,,
,172,4513386091,,113.320751,23.136014,,,,,
,173,1040805484,,113.324062,23.139698,,,,,
,174,1040805479,,113.324073,23.137624,,,,,
,175,1040805482,,113.325519,23.136070,,,,,
,176,5272996415,,113.323118,23.139692,,,,,
,177,4377598941,,113.328067,23.139755,,,,,
,178,5260355277,,113.303692,23.137879,,,,,
,179,1165567792,,113.303590,23.138847,,,,,
,180,4377421501,,113.303847,23.137244,,,,,
,181,4404321590,,113.306666,23.141286,,,,,
,182,1184713095,,113.313138,23.106817,,,,,
,183,1184713251,,113.312768,23.109067,,,,,
,184,4278042618,,113.312991,23.106532,,,,,
,185,1184713222,,113.317919,23.107425,,,,,
,186,4385545753,,113.317851,23.107414,,,,,
,187,4278042622,,113.324976,23.109214,,,,,
,188,4385566192,,113.321562,23.109797,,,,,
,189,4468048480,,113.356617,23.125625,,,,,
,190,1988629277,,113.356804,23.124657,,,,,
,191,4061622725,,113.357680,23.121386,,,,,
,192,6063931129,,113.352501,23.112378,,,,,
,193,6063931133,,113.352568,23.112371,,,,,
,194,5066720092,,113.339034,23.114125,,,,,
,195,4416461541,,113.337830,23.114285,,,,,
,196,1184781632,,113.357912,23.114209,,,,,
,197,1184781577,,113.360181,23.114249,,,,,
,198,2550900744,,113.322736,23.116084,,,,,
,199,4546566526,,113.325308,23.115871,,,,,
,200,481024805,,113.338629,23.128664,,,,,
,201,6431702178,,113.342788,23.128216,,,,,
,202,4546589920,,113.322821,23.116267,,,,,
,203,4397065622,,113.322549,23.116709,,,,,
,204,4424693915,,113.353211,23.126390,,,,,
,205,4708372610,,113.355075,23.125977,,,,,
,206,943242260,,113.322744,23.116178,,,,,
,207,1187415550,,113.331111,23.110379,,,,,
,208,6431382829,,113.328658,23.109366,,,,,
,209,1187415583,,113.333104,23.110499,,,,,
,210,1187415284,,113.336212,23.109673,,,,,
,211,1187415366,,113.338267,23.109075,,,,,
,212,1187415476,,113.336241,23.109748,,,,,
,213,1187415546,,113.333082,23.110412,,,,,
,214,1187468482,,113.321939,23.108094,,,,,
,215,2052210678,,113.321943,23.108746,,,,,
,216,1187468050,,113.321924,23.109647,,,,,
,217,1187468280,,113.322797,23.107807,,,,,
,218,1187467904,,113.323291,23.107005,,,,,
,219,1187468490,,113.321641,23.105579,,,,,
,220,1187468088,,113.322645,23.105722,,,,,
,221,2052210698,,113.324284,23.107638,,,,,
,222,4377444731,,113.311310,23.136634,,,,,
,223,4407874815,,113.310260,23.136856,,,,,
,224,4426389965,,113.310341,23.136408,,,,,
,225,1330412507,,113.312610,23.136509,,,,,
,226,1330412344,,113.307934,23.136772,,,,,
,227,1330412443,,113.311298,23.136438,,,,,
,228,4377452134,,113.311688,23.136415,,,,,
,229,1330412427,,113.307929,23.136704,,,,,
,230,1330412401,,113.312604,23.136439,,,,,
,231,4443907063,,113.314363,23.136350,,,,,
,232,4405299198,,113.306353,23.136936,,,,,
,233,4453062189,,113.314365,23.136462,,,,,
,234,4530035481,,113.313907,23.136509,,,,,
,235,1184781582,,113.344560,23.127811,,,,,
,236,2723033637,,113.345789,23.127504,,,,,
,237,1333636644,,113.350681,23.127068,,,,,
,238,1333636746,,113.349190,23.127435,,,,,
,239,279960056,,113.351174,23.140014,,,,,
,240,2874102660,,113.350089,23.139045,,,,,
,241,2723033645,,113.346114,23.127238,,,,,
,242,1333636727,,113.347250,23.127414,,,,,
,243,1333637144,,113.346580,23.124935,,,,,
,244,2722982172,,113.346706,23.121687,,,,,
,245,5211851937,,113.344398,23.127740,,,,,
,246,4548682149,,113.346938,23.124293,,,,,
,247,2722982189,,113.346832,23.125491,,,,,
,248,4548682150,,113.347131,23.127061,,,,,
,249,1333637221,,113.347351,23.127270,,,,,
,250,1333636621,,113.346452,23.124939,,,,,
,251,1333637026,,113.346513,23.124230,,,,,
,252,482703466,,113.351172,23.139783,,,,,
,253,482703469,,113.352248,23.141149,,,,,
,254,1333636819,,113.346735,23.124949,,,,,
,255,482703452,,113.346250,23.131576,,,,,
,256,2722982198,,113.346025,23.133851,,,,,
,257,1333636604,,113.347939,23.127655,,,,,
,258,4512498909,,113.348355,23.127188,,,,,
,259,4417666055,,113.345529,23.128096,,,,,
,260,1333637137,,113.350517,23.126787,,,,,
,261,4512498913,,113.351090,23.126718,,,,,
,262,1333636886,,113.351653,23.126675,,,,,
,263,4739868479,,113.322403,23.125991,,,,,
,264,1338135259,,113.320669,23.125957,,,,,
,265,4434711899,,113.316138,23.126154,,,,,
,266,2367598221,,113.317855,23.126107,,,,,
,267,1338135277,,113.322837,23.125968,,,,,
,268,4565303099,,113.337305,23.138246,,,,,
,269,3106337246,,113.337364,23.137513,,,,,
,270,4416448534,,113.337753,23.132499,,,,,
,271,300613937,,113.299960,23.129093,,,,,
,272,1952510847,,113.305413,23.116046,,,,,
,273,1953651103,,113.304517,23.116105,,,,,
,274,1952510859,,113.306374,23.115997,,,,,
,275,1952510860,,113.307356,23.115990,,,,,
,276,1953651043,,113.309091,23.115936,,,,,
,277,1952510843,,113.304405,23.116115,,,,,
,278,1952510867,,113.312980,23.116739,,,,,
,279,6875261761,,113.313864,23.121087,,,,,
,280,4418948272,,113.313018,23.121109,,,,,
,281,5021418972,,113.314658,23.121066,,,,,
,282,1952513889,,113.315702,23.121039,,,,,
,283,1953651097,,113.304040,23.118521,,,,,
,284,4267548892,,113.304709,23.118523,,,,,
,285,1953651039,,113.307946,23.118542,,,,,
,286,2550885346,,113.309714,23.118554,,,,,
,287,4267662789,,113.306676,23.118539,,,,,
,288,2098850804,,113.306500,23.118541,,,,,
,289,5171347121,,113.309093,23.117052,,,,,
,290,1953651016,,113.309094,23.117138,,,,,
,291,1953651044,,113.303010,23.119338,,,,,
,292,1953651030,,113.304698,23.119427,,,,,
,293,1953652969,,113.303006,23.124119,,,,,
,294,1953651027,,113.304578,23.124436,,,,,
,295,4416383555,,113.302727,23.122385,,,,,
,296,1953651153,signal,113.304661,23.122360,,,,,
,297,1953651033,,113.303983,23.117162,,,,,
,298,1953651080,,113.304461,23.117173,,,,,
,299,4210312489,,113.303499,23.126265,,,,,
,300,4210310988,,113.303287,23.126251,,,,,
,301,1953652971,,113.302768,23.124369,,,,,
,302,5260355270,,113.306782,23.138076,,,,,
,303,1969862580,,113.306326,23.139088,,,,,
,304,1969862581,,113.307090,23.137679,,,,,
,305,6588011510,,113.307052,23.137017,,,,,
,306,1969862953,,113.308160,23.137576,,,,,
,307,4708372606,,113.351712,23.122233,,,,,
,308,1988629248,,113.351197,23.119647,,,,,
,309,4513386092,,113.346945,23.127404,,,,,
,310,2049196194,,113.346946,23.126616,,,,,
,311,4708372611,,113.355984,23.124006,,,,,
,312,4511731201,,113.364804,23.117451,,,,,
,313,4511731078,,113.365774,23.117448,,,,,
,314,4511871617,,113.366164,23.122991,,,,,
,315,4816360665,,113.365228,23.119542,,,,,
,316,4468064909,,113.362478,23.123956,,,,,
,317,4468064908,,113.361793,23.122237,,,,,
,318,4475331981,,113.356775,23.136315,,,,,
,319,4555073690,,113.356736,23.136258,,,,,
,320,1988629240,,113.358545,23.118356,,,,,
,321,1988629235,,113.356198,23.118025,,,,,
,322,4563744779,,113.355196,23.131396,,,,,
,323,6063931131,,113.355215,23.133368,,,,,
,324,4566746745,,113.356990,23.133972,,,,,
,325,4565230274,,113.355222,23.133962,,,,,
,326,1988660563,,113.360197,23.141049,,,,,
,327,1988660548,,113.361568,23.137352,,,,,
,328,4565230275,,113.357369,23.131394,,,,,
,329,1988660533,,113.357287,23.131392,,,,,
,330,1988660570,,113.360456,23.143391,,,,,
,331,4478186787,,113.361700,23.134570,,,,,
,332,4527874997,,113.328106,23.119312,,,,,
,333,4526455121,,113.326199,23.119451,,,,,
,334,5530260097,,113.328277,23.128166,,,,,
,335,5530260109,,113.327780,23.128433,,,,,
,336,4386508435,,113.322705,23.131153,,,,,
,337,4386508434,,113.322594,23.131154,,,,,
,338,5530260096,,113.338111,23.126721,,,,,
,339,5238965220,,113.337934,23.126730,,,,,
,340,4398353640,,113.328208,23.126779,,,,,
,341,5530260112,,113.328205,23.127206,,,,,
,342,4418398165,,113.328124,23.126366,,,,,
,343,1988694043,,113.309615,23.124620,,,,,
,344,5741862271,,113.307915,23.124560,,,,,
,345,1989013768,,113.346438,23.104308,,,,,
,346,2483137448,,113.346425,23.107517,,,,,
,347,1988676125,,113.322643,23.123299,,,,,
,348,4385468602,,113.323089,23.123544,,,,,
,349,2048647309,,113.328703,23.135027,,,,,
,350,4553978022,,113.328394,23.132964,,,,,
,351,4416170780,,113.328232,23.138839,,,,,
,352,2048647330,,113.328350,23.137632,,,,,
,353,2048647418,,113.328667,23.136546,,,,,
,354,2048647370,,113.328284,23.121634,,,,,
,355,4397761924,,113.328203,23.124208,,,,,
,356,4385453382,,113.328837,23.115609,,,,,
,357,4385454297,,113.328593,23.115903,,,,,
,358,6562564605,,113.328555,23.118386,,,,,
,359,2048647405,,113.328814,23.135016,,,,,
,360,2048647411,,113.328779,23.136554,,,,,
,361,2613182233,,113.328264,23.129616,,,,,
,362,5001117158,,113.327765,23.129297,,,,,
,363,4478955188,,113.328341,23.139001,,,,,
,364,2048660631,,113.328890,23.129219,,,,,
,365,4478955184,,113.328223,23.129258,,,,,
,366,2048660604,,113.328767,23.128768,,,,,
,367,481040790,,113.338630,23.128781,,,,,
,368,481040802,,113.337559,23.128858,,,,,
,369,481024786,,113.337589,23.128748,,,,,
,370,4418803062,,113.334176,23.129146,,,,,
,371,5238965219,,113.335850,23.128740,,,,,
,372,5238965218,,113.335717,23.126882,,,,,
,373,2051903370,,113.305725,23.130402,,,,,
,374,7793671084,,113.305798,23.130378,,,,,
,375,2051903140,,113.306948,23.130477,,,,,
,376,7771621345,,113.306992,23.131117,,,,,
,377,5826878937,,113.306945,23.129150,,,,,
,378,5598609757,,113.306937,23.129235,,,,,
,379,5598609758,,113.307017,23.128339,,,,,
,380,2051903142,,113.307216,23.131853,,,,,
,381,4386523130,,113.328571,23.109923,,,,,
,382,2052210687,,113.328453,23.107308,,,,,
,383,4377419904,,113.307427,23.136595,,,,,
,384,2098805116,,113.308490,23.134014,,,,,
,385,4210333433,,113.309062,23.133821,,,,,
,386,5291954084,,113.307887,23.117161,,,,,
,387,2098850802,,113.307378,23.117158,,,,,
,388,4271692481,,113.305690,23.117151,,,,,
,389,1953651066,,113.306412,23.117149,,,,,
,390,2098805112,,113.307670,23.133411,,,,,
,391,4210328329,,113.308045,23.133772,,,,,
,392,2098818804,,113.310666,23.126852,,,,,
,393,5070078281,,113.311800,23.125159,,,,,
,394,4418968002,,113.313088,23.125068,,,,,
,395,320574338,,113.313171,23.125063,,,,,
,396,320577232,,113.310605,23.125236,,,,,
,397,4418948288,,113.313076,23.122366,,,,,
,398,4575367456,,113.312985,23.122371,,,,,
,399,2098843817,,113.315736,23.122626,,,,,
,400,4457679260,,113.315262,23.122180,,,,,
,401,2098843808,,113.315639,23.117774,,,,,
,402,2098843812,,113.312996,23.117812,,,,,
,403,4739868627,,113.315084,23.121939,,,,,
,404,4739868628,,113.315718,23.121395,,,,,
,405,2507456021,,113.325334,23.123349,,,,,
,406,2507456070,,113.325316,23.121666,,,,,
,407,2166360665,,113.325334,23.125378,,,,,
,408,481023466,,113.310950,23.132606,,,,,
,409,481024161,,113.311991,23.131299,,,,,
,410,481024383,,113.302919,23.130727,,,,,
,411,481023328,,113.308348,23.132110,,,,,
,412,2337746626,,113.309703,23.130292,,,,,
,413,4539660105,,113.314509,23.130365,,,,,
,414,2335240418,,113.312092,23.131180,,,,,
,415,2339008855,,113.302224,23.133944,,,,,
,416,2363220515,,113.364679,23.127416,,,,,
,417,2363220095,,113.366201,23.127738,,,,,
,418,2363220120,,113.366245,23.127732,,,,,
,419,2363220511,,113.367218,23.127518,,,,,
,420,2363220124,,113.368865,23.128778,,,,,
,421,2363220512,,113.366452,23.124609,,,,,
,422,2367596651,,113.318333,23.126508,,,,,
,423,2367596655,,113.320077,23.126439,,,,,
,424,299851889,,113.319789,23.127994,,,,,
,425,299851791,,113.318696,23.128114,,,,,
,426,2367598212,,113.317872,23.126189,,,,,
,427,6594497805,,113.316143,23.126471,,,,,
,428,2048660630,,113.320663,23.125871,,,,,
,429,2507456092,,113.322331,23.125641,,,,,
,430,2409473957,,113.310801,23.131644,,,,,
,431,4467209853,,113.311370,23.131378,,,,,
,432,8338816164,,113.310236,23.128335,,,,,
,433,3017910562,,113.311586,23.128669,,,,,
,434,4418967888,,113.313178,23.128536,,,,,
,435,2409475536,,113.309858,23.121768,,,,,
,436,2409475543,,113.309861,23.123137,,,,,
,437,2409475541,,113.309729,23.123129,,,,,
,438,2409475532,,113.309732,23.121768,,,,,
,439,481138118,,113.309867,23.135326,,,,,
,440,3353312876,,113.310150,23.135695,,,,,
,441,2411152640,,113.310161,23.131257,,,,,
,442,2453717329,,113.310240,23.131864,,,,,
,443,4424996165,,113.309648,23.131962,,,,,
,444,2412891160,,113.309825,23.131252,,,,,
,445,5286065740,,113.313439,23.130710,,,,,
,446,4467209852,,113.311504,23.131573,,,,,
,447,4424996163,,113.314367,23.130502,,,,,
,448,2411143180,,113.309953,23.135699,,,,,
,449,3353312869,,113.309917,23.133153,,,,,
,450,4414727440,,113.309589,23.132104,,,,,
,451,4414727449,,113.308938,23.132133,,,,,
,452,6552011238,,113.307407,23.133220,,,,,
,453,4163036941,,113.308402,23.132782,,,,,
,454,481355701,,113.306288,23.133787,,,,,
,455,2335240421,,113.310239,23.132463,,,,,
,456,4468064914,,113.310079,23.133018,,,,,
,457,2335240430,,113.308173,23.132979,,,,,
,458,2409473916,,113.312062,23.131130,,,,,
,459,5598609761,,113.309742,23.129156,,,,,
,460,4419070748,,113.312959,23.122075,,,,,
,461,4575302669,,113.313041,23.122068,,,,,
,462,2052210675,,113.328571,23.106192,,,,,
,463,2421388002,,113.328198,23.120353,,,,,
,464,4385454307,,113.328266,23.118619,,,,,
,465,2052211315,,113.329024,23.106773,,,,,
,466,4386691571,,113.328682,23.109922,,,,,
,467,2048647408,,113.328161,23.121635,,,,,
,468,2048647416,,113.328322,23.116742,,,,,
,469,2421388000,,113.328327,23.120369,,,,,
,470,2421387983,,113.328450,23.116748,,,,,
,471,4386691572,,113.328428,23.117638,,,,,
,472,2421394455,,113.327956,23.127660,,,,,
,473,4400550034,,113.328000,23.126151,,,,,
,474,583405067,,113.328281,23.131204,,,,,
,475,4399213364,,113.328352,23.131727,,,,,
,476,2421394457,,113.328161,23.131222,,,,,
,477,4385453348,,113.327940,23.129491,,,,,
,478,2421394456,,113.328082,23.127674,,,,,
,479,2048660608,,113.328073,23.129487,,,,,
,480,2422469027,,113.309742,23.116142,,,,,
,481,2052562694,,113.310919,23.107121,,,,,
,482,4464949545,,113.310174,23.111854,,,,,
,483,2098818798,,113.309866,23.126036,,,,,
,484,4377460395,,113.316579,23.136156,,,,,
,485,3002921287,,113.337506,23.138437,,,,,
,486,943235625,,113.335790,23.138052,,,,,
,487,4377421477,,113.302586,23.137253,,,,,
,488,4375615299,,113.291552,23.137130,,,,,
,489,2481237054,,113.302472,23.137190,,,,,
,490,4278042620,,113.324830,23.109068,,,,,
,491,4385534548,,113.327627,23.108867,,,,,
,492,2052208763,,113.320469,23.109821,,,,,
,493,2483137447,,113.346452,23.107650,,,,,
,494,7082720388,,113.353964,23.106680,,,,,
,495,320769078,,113.320831,23.123468,,,,,
,496,3412148495,,113.322484,23.123364,,,,,
,497,4416461527,,113.357966,23.112128,,,,,
,498,6063931132,,113.352609,23.112546,,,,,
,499,2048660628,,113.328876,23.125171,,,,,
,500,7206175551,,113.331003,23.124901,,,,,
,501,5070078279,,113.325208,23.117840,,,,,
,502,4773024214,,113.325195,23.116794,,,,,
,503,4526434058,,113.325230,23.119524,,,,,
,504,2507462209,,113.325123,23.121097,,,,,
,505,1184781776,,113.355292,23.126055,,,,,
,506,1184781759,,113.358044,23.125328,,,,,
,507,4417218042,,113.359664,23.124816,,,,,
,508,1184781637,,113.355317,23.126160,,,,,
,509,4478186788,,113.352944,23.126639,,,,,
,510,2528952099,,113.358082,23.125434,,,,,
,511,2550885341,,113.318004,23.116471,,,,,
,512,4575367455,,113.313135,23.126682,,,,,
,513,4418948412,,113.313140,23.130379,,,,,
,514,4460408094,,113.313187,23.116915,,,,,
,515,4739868625,,113.313011,23.120290,,,,,
,516,2550885385,,113.315783,23.116580,,,,,
,517,4419015392,,113.316176,23.116524,,,,,
,518,2550885392,,113.315255,23.116506,,,,,
,519,2550892382,,113.315302,23.116762,,,,,
,520,2550900737,,113.320165,23.116333,,,,,
,521,4460408090,,113.319199,23.116446,,,,,
,522,2550900735,,113.320164,23.116239,,,,,
,523,4546566525,,113.322721,23.116003,,,,,
,524,4773024219,,113.324600,23.116151,,,,,
,525,5070078277,,113.323851,23.116200,,,,,
,526,4460408089,,113.325337,23.116019,,,,,
,527,2550885327,,113.317993,23.116384,,,,,
,528,4418982301,,113.318993,23.116254,,,,,
,529,2550885258,,113.315276,23.116584,,,,,
,530,4416227864,,113.316374,23.121818,,,,,
,531,4416227859,,113.316677,23.121876,,,,,
,532,5117881024,,113.315884,23.121387,,,,,
,533,2551976679,,113.318156,23.125976,,,,,
,534,4739868622,,113.317654,23.124992,,,,,
,535,4457649171,,113.316354,23.122121,,,,,
,536,2551976630,,113.315903,23.122610,,,,,
,537,2551976692,,113.317550,23.121917,,,,,
,538,4539469296,,113.315893,23.122091,,,,,
,539,4457679259,,113.317669,23.122556,,,,,
,540,4416227874,,113.317412,23.122046,,,,,
,541,2551976622,,113.320819,23.124471,,,,,
,542,2551976614,,113.320345,23.125794,,,,,
,543,2551976721,,113.317546,23.121798,,,,,
,544,2551976629,,113.320818,23.121528,,,,,
,545,3412148396,,113.322448,23.121383,,,,,
,546,2551976815,,113.320830,23.121645,,,,,
,547,1330412509,,113.300217,23.147954,,,,,
,548,2559433475,,113.302525,23.141573,,,,,
,549,1330412410,,113.302472,23.139029,,,,,
,550,4406983177,,113.302318,23.137330,,,,,
,551,2559433508,,113.300314,23.148035,,,,,
,552,383272039,,113.309256,23.111993,,,,,
,553,4426653658,,113.309136,23.111981,,,,,
,554,4414895504,,113.309967,23.116125,,,,,
,555,2422469054,,113.309962,23.117491,,,,,
,556,4453046930,,113.308399,23.111915,,,,,
,557,4464934466,,113.309079,23.112165,,,,,
,558,1330412496,,113.309085,23.136538,,,,,
,559,4404385889,,113.309833,23.136357,,,,,
,560,4418398167,,113.334147,23.128930,,,,,
,561,4417667477,,113.344175,23.128330,,,,,
,562,4548682151,,113.343600,23.128446,,,,,
,563,4397029814,,113.332914,23.129254,,,,,
,564,4467502832,,113.332212,23.129354,,,,,
,565,2700943225,,113.316282,23.135839,,,,,
,566,2722982167,,113.346869,23.121686,,,,,
,567,5072592974,,113.346424,23.116056,,,,,
,568,2722986563,,113.346357,23.115332,,,,,
,569,2722986612,,113.346679,23.120028,,,,,
,570,1333636633,,113.346942,23.128186,,,,,
,571,4076920769,,113.346243,23.126100,,,,,
,572,2723112768,,113.346959,23.120096,,,,,
,573,2049196207,,113.347202,23.120889,,,,,
,574,4548682148,,113.346722,23.118639,,,,,
,575,2723112814,,113.347014,23.120886,,,,,
,576,2723112781,,113.347013,23.122154,,,,,
,577,2874102802,,113.345867,23.133843,,,,,
,578,279960064,,113.345999,23.132547,,,,,
,579,2874102684,,113.346150,23.129670,,,,,
,580,3905903835,,113.346199,23.128659,,,,,
